GENER01              1.0E-6
VERTI
aeb
aec
afc
afb
aec1 4   1250.00   2250.00
aec
aed
afd
afc
aed1 4   1750.00   2250.00
aed
aee
afe
afd
aee1 4   2250.00   2250.00
aee
aef
aff
afe
aef1 4   2750.00   2250.00
aef
aeg
afg
aff
aeg1 4   3250.00   2250.00
aeg
aeh
afh
afg
aeh1 4   3750.00   2250.00
aeh
aei
afi
afh
aei1 4   4250.00   2250.00
aei
aej
afj
afi
aej1 4   4750.00   2250.00
aej
aek
afk
afj
afa1 4    250.00   2750.00
afa
afb
agb
aga
afb1 4    750.00   2750.00
afb
afc
agc
agb
afc1 4   1250.00   2750.00
afc
afd
agd
agc
afd1 4   1750.00   2750.00
afd
afe
age
agd
afe1 4   2250.00   2750.00
afe
aff
agf
age
aff1 4   2750.00   2750.00
aff
afg
agg
agf
afg1 4   3250.00   2750.00
afg
afh
agh
agg
afh1 4   3750.00   2750.00
afh
afi
agi
agh
afi1 4   4250.00   2750.00
afi
afj
agj
agi
afj1 4   4750.00   2750.00
afj
afk
agk
agj
aga1 4    250.00   3250.00
aga
agb
ahb
aha
agb1 4    750.00   3250.00
agb
agc
ahc
ahb
agc1 4   1250.00   3250.00
agc
agd
ahd
ahc
agd1 4   1750.00   3250.00
agd
age
ahe
ahd
age1 4   2250.00   3250.00
age
agf
ahf
ahe
agf1 4   2750.00   3250.00
agf
agg
ahg
ahf
agg1 4   3250.00   3250.00
agg
agh
ahh
ahg
agh1 4   3750.00   3250.00
agh
agi
ahi
ahh
agi1 4   4250.00   3250.00
agi
agj
ahj
ahi
agj1 4   4750.00   3250.00
agj
agk
ahk
ahj
aha1 4    250.00   3750.00
aha
ahb
aib
aia
ahb1 4    750.00   3750.00
ahb
ahc
aic
aib
ahc1 4   1250.00   3750.00
ahc
ahd
aid
aic
ahd1 4   1750.00   3750.00
ahd
ahe
aie
aid
ahe1 4   2250.00   3750.00
ahe
ahf
aif
aie
ahf1 4   2750.00   3750.00
ahf
ahg
aig
aif
ahg1 4   3250.00   3750.00
ahg
ahh
aih
aig
ahh1 4   3750.00   3750.00
ahh
ahi
aii
aih
ahi1 4   4250.00   3750.00
ahi
ahj
aij
aii
ahj1 4   4750.00   3750.00
ahj
ahk
aik
aij                                                                 

CONNE
aaaaab
aabaac
aacaad
aadaae
aaeaaf
aafaag
aagaah
aahaai
aaiaaj
abaabb
abbabc
abcabd
abdabe
abeabf
abfabg
abgabh
abhabi
abiabj
acaacb
acbacc
accacd
acdace
aceacf
acfacg
acgach
achaci
aciacj
adaadb
adbadc
adcadd
addade
adeadf
adfadg
adgadh
adhadi
adiadj
aeaaeb
aebaec
aecaed
aedaee
aeeaef
aefaeg
aegaeh
aehaei
aeiaej
afaafb
afbafc
afcafd
afdafe
afeaff
affafg
afgafh
afhafi
afiafj
agaagb
agbagc
agcagd
agdage
ageagf
agfagg
aggagh
aghagi
agiagj
ahaahb
ahbahc
ahcahd
ahdahe
aheahf
ahfahg
ahgahh
ahhahi
ahiahj
aaaaba
aababb
aacabc
aadabd
aaeabe
aafabf
aagabg
aahabh
aaiabi
aajabj
abaaca
abbacb
abcacc
abdacd
abeace
abfacf
abgacg
abhach
abiaci
abjacj
acaada
acbadb
accadc
acdadd
aceade
acfadf
acgadg
achadh
aciadi
acjadj
adaaea
adbaeb
adcaec
addaed
adeaee
adfaef
adgaeg
adhaeh
adiaei
adjaej
aeaafa
aebafb
aecafc
aedafd
aeeafe
aefaff
aegafg
aehafh
aeiafi
aejafj
afaaga
afbagb
afcagc
afdagd
afeage
affagf
afgagg
afhagh
afiagi
afjagj
agaaha
agbahb
agcahc
agdahd
ageahe
agfahf
aggahg
aghahh
agiahi
agjahj

LAYER
 0   1000.0   1001.0
 1    900.0    950.0
 2    800.0    850.0
 3    700.0    750.0
 4    600.0    650.0
 5    500.0    550.0
 6    400.0    450.0
 7    300.0    350.0
 8    200.0    250.0
 9    100.0    150.0
10      0.0     50.0
11   -200.0   -100.0
12   -400.0   -300.0
13   -600.0   -500.0
14   -800.0   -700.0
15  -1000.0   -900.0
16  -1200.0  -1100.0
17  -1400.0  -1300.0
18  -1600.0  -1500.0
19  -1800.0  -1700.0
20  -2000.0  -1900.0

SURFA
aaa   1000.


