Coarse CC6 model                                                                
SIMUL
AUTOUGH2.2EW  
ROCKS
LAY5      .2500000E4.200000001   0.2E-15   0.2E-15 1.000E-15.1000000E1.1000000E4
UPF5      .2500000E4.200000001   0.2E-15   0.2E-15 2.000E-15.1000000E1.1000000E4
LAY4      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY3      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY2      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY1      .2500000E4.200000001   2.0E-15   2.0E-15 1.000E-15.1000000E1.1000000E4
      
START
PARAM
 0 3 400   0 400100000000022000500000010.000000E+0.000000E+0
.000000E+0.100000E16.8640000E5.000000E+0aij20     .9810000E1.000000E+0.000000E+0
.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0
.10135000000000000E6.15000000000000000E2
RPCAP
    3     .300000012.100000001
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6 
aej 0          LAY5  .1000E+26
afa 0          LAY5  .1000E+26
afb 0          LAY5  .1000E+26
afc 0          LAY5  .1000E+26
afd 0          LAY5  .1000E+26
afe 0          LAY5  .1000E+26
aff 0          LAY5  .1000E+26
afg 0          LAY5  .1000E+26
afh 0          LAY5  .1000E+26
afi 0          LAY5  .1000E+26
afj 0          LAY5  .1000E+26
aga 0          LAY5  .1000E+26
agb 0          LAY5  .1000E+26
agc 0          LAY5  .1000E+26
agd 0          LAY5  .1000E+26
age 0          LAY5  .1000E+26
agf 0          LAY5  .1000E+26
agg 0          LAY5  .1000E+26
agh 0          LAY5  .1000E+26
agi 0          LAY5  .1000E+26
agj 0          LAY5  .1000E+26
aha 0          LAY5  .1000E+26
ahb 0          LAY5  .1000E+26
ahc 0          LAY5  .1000E+26
ahd 0          LAY5  .1000E+26
ahe 0          LAY5  .1000E+26
ahf 0          LAY5  .1000E+26
ahg 0          LAY5  .1000E+26
ahh 0          LAY5  .1000E+26
ahi 0          LAY5  .1000E+26
ahj 0          LAY5  .1000E+26
aaa 1          UPF5 .25000E+08
aab 1          UPF5 .25000E+08
aac 1          UPF5 .25000E+08
aad 1          LAY5 .25000E+08
aae 1          LAY5 .25000E+08
aaf 1          LAY5 .25000E+08
aag 1          LAY5 .25000E+08
aah 1          LAY5 .25000E+08
aai 1          LAY5 .25000E+08
aaj 1          LAY5 .25000E+08
aba 1          UPF5 .25000E+08
abb 1          UPF5 .25000E+08
abc 1          UPF5 .25000E+08
abd 1          LAY5 .25000E+08
abe 1          LAY5 .25000E+08
abf 1          LAY5 .25000E+08
abg 1          LAY5 .25000E+08
abh 1          LAY5 .25000E+08
abi 1          LAY5 .25000E+08
abj 1          LAY5 .25000E+08
aca 1          UPF5 .25000E+08
acb 1          UPF5 .25000E+08
acc 1          UPF5 .25000E+08
acd 1          LAY5 .25000E+08
ace 1          LAY5 .25000E+08
acf 1          LAY5 .25000E+08
acg 1          LAY5 .25000E+08
ach 1          LAY5 .25000E+08
aci 1          LAY5 .25000E+08
acj 1          LAY5 .25000E+08
ada 1          LAY5 .25000E+08
adb 1          LAY5 .25000E+08
adc 1          LAY5 .25000E+08
add 1          LAY5 .25000E+08
ade 1          LAY5 .25000E+08
adf 1          LAY5 .25000E+08
adg 1          LAY5 .25000E+08
adh 1          LAY5 .25000E+08
adi 1          LAY5 .25000E+08
adj 1          LAY5 .25000E+08
aea 1          LAY5 .25000E+08
aeb 1          LAY5 .25000E+08
aec 1          LAY5 .25000E+08
aed 1          LAY5 .25000E+08
aee 1          LAY5 .25000E+08
aef 1          LAY5 .25000E+08
aeg 1          LAY5 .25000E+08
aeh 1          LAY5 .25000E+08
aei 1          LAY5 .25000E+08
aej 1          LAY5 .25000E+08
afa 1          LAY5 .25000E+08
afb 1          LAY5 .25000E+08
afc 1          LAY5 .25000E+08
afd 1          LAY5 .25000E+08
afe 1          LAY5 .25000E+08
aff 1          LAY5 .25000E+08
afg 1          LAY5 .25000E+08
afh 1          LAY5 .25000E+08
afi 1          LAY5 .25000E+08
afj 1          LAY5 .25000E+08
aga 1          LAY5 .25000E+08
agb 1          LAY5 .25000E+08
agc 1          LAY5 .25000E+08
agd 1          LAY5 .25000E+08
age 1          LAY5 .25000E+08
agf 1          LAY5 .25000E+08
agg 1          LAY5 .25000E+08
agh 1          LAY5 .25000E+08
agi 1          LAY5 .25000E+08
agj 1          LAY5 .25000E+08
aha 1          LAY5 .25000E+08
ahb 1          LAY5 .25000E+08
ahc 1          LAY5 .25000E+08
ahd 1          LAY5 .25000E+08
ahe 1          LAY5 .25000E+08
ahf 1          LAY5 .25000E+08
ahg 1          LAY5 .25000E+08
ahh 1          LAY5 .25000E+08
ahi 1          LAY5 .25000E+08
ahj 1          LAY5 .25000E+08
aaa 2          UPF5 .25000E+08
aab 2          UPF5 .25000E+08
aac 2          UPF5 .25000E+08
aad 2          LAY5 .25000E+08
aae 2          LAY5 .25000E+08
aaf 2          LAY5 .25000E+08
aag 2          LAY5 .25000E+08
aah 2          LAY5 .25000E+08
aai 2          LAY5 .25000E+08
aaj 2          LAY5 .25000E+08
aba 2          UPF5 .25000E+08
abb 2          UPF5 .25000E+08
abc 2          UPF5 .25000E+08
abd 2          LAY5 .25000E+08
abe 2          LAY5 .25000E+08
abf 2          LAY5 .25000E+08
abg 2          LAY5 .25000E+08
abh 2          LAY5 .25000E+08
abi 2          LAY5 .25000E+08
abj 2          LAY5 .25000E+08
aca 2          UPF5 .25000E+08
acb 2          UPF5 .25000E+08
acc 2          UPF5 .25000E+08
acd 2          LAY5 .25000E+08
ace 2          LAY5 .25000E+08
acf 2          LAY5 .25000E+08
acg 2          LAY5 .25000E+08
ach 2          LAY5 .25000E+08
aci 2          LAY5 .25000E+08
acj 2          LAY5 .25000E+08
ada 2          LAY5 .25000E+08
adb 2          LAY5 .25000E+08
adc 2          LAY5 .25000E+08
add 2          LAY5 .25000E+08
ade 2          LAY5 .25000E+08
adf 2          LAY5 .25000E+08
adg 2          LAY5 .25000E+08
adh 2          LAY5 .25000E+08
adi 2          LAY5 .25000E+08
adj 2          LAY5 .25000E+08
aea 2          LAY5 .25000E+08
aeb 2          LAY5 .25000E+08
aec 2          LAY5 .25000E+08
aed 2          LAY5 .25000E+08
aee 2          LAY5 .25000E+08
aef 2          LAY5 .25000E+08
aeg 2          LAY5 .25000E+08
aeh 2          LAY5 .25000E+08
aei 2          LAY5 .25000E+08
aej 2          LAY5 .25000E+08
afa 2          LAY5 .25000E+08
afb 2          LAY5 .25000E+08
afc 2          LAY5 .25000E+08
afd 2          LAY5 .25000E+08
afe 2          LAY5 .25000E+08
aff 2          LAY5 .25000E+08
afg 2          LAY5 .25000E+08
afh 2          LAY5 .25000E+08
afi 2          LAY5 .25000E+08
afj 2          LAY5 .25000E+08
aga 2          LAY5 .25000E+08
agb 2          LAY5 .25000E+08
agc 2          LAY5 .25000E+08
agd 2          LAY5 .25000E+08
age 2          LAY5 .25000E+08
agf 2          LAY5 .25000E+08
agg 2          LAY5 .25000E+08
agh 2          LAY5 .25000E+08
agi 2          LAY5 .25000E+08
agj 2          LAY5 .25000E+08
aha 2          LAY5 .25000E+08
ahb 2          LAY5 .25000E+08
ahc 2          LAY5 .25000E+08
ahd 2          LAY5 .25000E+08
ahe 2          LAY5 .25000E+08
ahf 2          LAY5 .25000E+08
ahg 2          LAY5 .25000E+08
ahh 2          LAY5 .25000E+08
ahi 2          LAY5 .25000E+08
ahj 2          LAY5 .25000E+08
aaa 3          UPF5 .25000E+08
aab 3          UPF5 .25000E+08
aac 3          UPF5 .25000E+08
aad 3          LAY5 .25000E+08
aae 3          LAY5 .25000E+08
aaf 3          LAY5 .25000E+08
aag 3          LAY5 .25000E+08
aah 3          LAY5 .25000E+08
aai 3          LAY5 .25000E+08
aaj 3          LAY5 .25000E+08
aba 3          UPF5 .25000E+08
abb 3          UPF5 .25000E+08
abc 3          UPF5 .25000E+08
abd 3          LAY5 .25000E+08
abe 3          LAY5 .25000E+08
abf 3          LAY5 .25000E+08
abg 3          LAY5 .25000E+08
abh 3          LAY5 .25000E+08
abi 3          LAY5 .25000E+08
abj 3          LAY5 .25000E+08
aca 3          UPF5 .25000E+08
acb 3          UPF5 .25000E+08
acc 3          UPF5 .25000E+08
acd 3          LAY5 .25000E+08
ace 3          LAY5 .25000E+08
acf 3          LAY5 .25000E+08
acg 3          LAY5 .25000E+08
ach 3          LAY5 .25000E+08
aci 3          LAY5 .25000E+08
acj 3          LAY5 .25000E+08
ada 3          LAY5 .25000E+08
adb 3          LAY5 .25000E+08
adc 3          LAY5 .25000E+08
add 3          LAY5 .25000E+08
ade 3          LAY5 .25000E+08
adf 3          LAY5 .25000E+08
adg 3          LAY5 .25000E+08
adh 3          LAY5 .25000E+08
adi 3          LAY5 .25000E+08
adj 3          LAY5 .25000E+08
aea 3          LAY5 .25000E+08
aeb 3          LAY5 .25000E+08
aec 3          LAY5 .25000E+08
aed 3          LAY5 .25000E+08
aee 3          LAY5 .25000E+08
aef 3          LAY5 .25000E+08
aeg 3          LAY5 .25000E+08
aeh 3          LAY5 .25000E+08
aei 3          LAY5 .25000E+08
aej 3          LAY5 .25000E+08
afa 3          LAY5 .25000E+08
afb 3          LAY5 .25000E+08
afc 3          LAY5 .25000E+08
afd 3          LAY5 .25000E+08
afe 3          LAY5 .25000E+08
aff 3          LAY5 .25000E+08
afg 3          LAY5 .25000E+08
afh 3          LAY5 .25000E+08
afi 3          LAY5 .25000E+08
afj 3          LAY5 .25000E+08
aga 3          LAY5 .25000E+08
agb 3          LAY5 .25000E+08
agc 3          LAY5 .25000E+08
agd 3          LAY5 .25000E+08
age 3          LAY5 .25000E+08
agf 3          LAY5 .25000E+08
agg 3          LAY5 .25000E+08
agh 3          LAY5 .25000E+08
agi 3          LAY5 .25000E+08
agj 3          LAY5 .25000E+08
aha 3          LAY5 .25000E+08
ahb 3          LAY5 .25000E+08
ahc 3          LAY5 .25000E+08
ahd 3          LAY5 .25000E+08
ahe 3          LAY5 .25000E+08
ahf 3          LAY5 .25000E+08
ahg 3          LAY5 .25000E+08
ahh 3          LAY5 .25000E+08
ahi 3          LAY5 .25000E+08
ahj 3          LAY5 .25000E+08
aaa 4          LAY4  .25000E+08
aab 4          LAY4  .25000E+08
aac 4          LAY4  .25000E+08
aad 4          LAY4  .25000E+08
aae 4          LAY4  .25000E+08
aaf 4          LAY4  .25000E+08
aag 4          LAY4  .25000E+08
aah 4          LAY4  .25000E+08
aai 4          LAY4  .25000E+08
aaj 4          LAY4  .25000E+08
aba 4          LAY4  .25000E+08
abb 4          LAY4  .25000E+08
abc 4          LAY4  .25000E+08
abd 4          LAY4  .25000E+08
abe 4          LAY4  .25000E+08
abf 4          LAY4  .25000E+08
abg 4          LAY4  .25000E+08
abh 4          LAY4  .25000E+08
abi 4          LAY4  .25000E+08
abj 4          LAY4  .25000E+08
aca 4          LAY4  .25000E+08
acb 4          LAY4  .25000E+08
acc 4          LAY4  .25000E+08
acd 4          LAY4  .25000E+08
ace 4          LAY4  .25000E+08
acf 4          LAY4  .25000E+08
acg 4          LAY4  .25000E+08
ach 4          LAY4  .25000E+08
aci 4          LAY4  .25000E+08
acj 4          LAY4  .25000E+08
ada 4          LAY4  .25000E+08
adb 4          LAY4  .25000E+08
adc 4          LAY4  .25000E+08
add 4          LAY4  .25000E+08
ade 4          LAY4  .25000E+08
adf 4          LAY4  .25000E+08
adg 4          LAY4  .25000E+08
adh 4          LAY4  .25000E+08
adi 4          LAY4  .25000E+08
adj 4          LAY4  .25000E+08
aea 4          LAY4  .25000E+08
aeb 4          LAY4  .25000E+08
aec 4          LAY4  .25000E+08
aed 4          LAY4  .25000E+08
aee 4          LAY4  .25000E+08
aef 4          LAY4  .25000E+08
aeg 4          LAY4  .25000E+08
aeh 4          LAY4  .25000E+08
aei 4          LAY4  .25000E+08
aej 4          LAY4  .25000E+08
afa 4          LAY4  .25000E+08
afb 4          LAY4  .25000E+08
afc 4          LAY4  .25000E+08
afd 4          LAY4  .25000E+08
afe 4          LAY4  .25000E+08
aff 4          LAY4  .25000E+08
afg 4          LAY4  .25000E+08
afh 4          LAY4  .25000E+08
afi 4          LAY4  .25000E+08
afj 4          LAY4  .25000E+08
aga 4          LAY4  .25000E+08
agb 4          LAY4  .25000E+08
agc 4          LAY4  .25000E+08
agd 4          LAY4  .25000E+08
age 4          LAY4  .25000E+08
agf 4          LAY4  .25000E+08
agg 4          LAY4  .25000E+08
agh 4          LAY4  .25000E+08
agi 4          LAY4  .25000E+08
agj 4          LAY4  .25000E+08
aha 4          LAY4  .25000E+08
ahb 4          LAY4  .25000E+08
ahc 4          LAY4  .25000E+08
ahd 4          LAY4  .25000E+08
ahe 4          LAY4  .25000E+08
ahf 4          LAY4  .25000E+08
ahg 4          LAY4  .25000E+08
ahh 4          LAY4  .25000E+08
ahi 4          LAY4  .25000E+08
ahj 4          LAY4  .25000E+08
aaa 5          LAY4  .25000E+08
aab 5          LAY4  .25000E+08
aac 5          LAY4  .25000E+08
aad 5          LAY4  .25000E+08
aae 5          LAY4  .25000E+08
aaf 5          LAY4  .25000E+08
aag 5          LAY4  .25000E+08
aah 5          LAY4  .25000E+08
aai 5          LAY4  .25000E+08
aaj 5          LAY4  .25000E+08
aba 5          LAY4  .25000E+08
abb 5          LAY4  .25000E+08
abc 5          LAY4  .25000E+08
abd 5          LAY4  .25000E+08
abe 5          LAY4  .25000E+08
abf 5          LAY4  .25000E+08
abg 5          LAY4  .25000E+08
abh 5          LAY4  .25000E+08
abi 5          LAY4  .25000E+08
abj 5          LAY4  .25000E+08
aca 5          LAY4  .25000E+08
acb 5          LAY4  .25000E+08
acc 5          LAY4  .25000E+08
acd 5          LAY4  .25000E+08
ace 5          LAY4  .25000E+08
acf 5          LAY4  .25000E+08
acg 5          LAY4  .25000E+08
ach 5          LAY4  .25000E+08
aci 5          LAY4  .25000E+08
acj 5          LAY4  .25000E+08
ada 5          LAY4  .25000E+08
adb 5          LAY4  .25000E+08
adc 5          LAY4  .25000E+08
add 5          LAY4  .25000E+08
ade 5          LAY4  .25000E+08
adf 5          LAY4  .25000E+08
adg 5          LAY4  .25000E+08
adh 5          LAY4  .25000E+08
adi 5          LAY4  .25000E+08
adj 5          LAY4  .25000E+08
aea 5          LAY4  .25000E+08
aeb 5          LAY4  .25000E+08
aec 5          LAY4  .25000E+08
aed 5          LAY4  .25000E+08
aee 5          LAY4  .25000E+08
aef 5          LAY4  .25000E+08
aeg 5          LAY4  .25000E+08
aeh 5          LAY4  .25000E+08
aei 5          LAY4  .25000E+08
aej 5          LAY4  .25000E+08
afa 5          LAY4  .25000E+08
afb 5          LAY4  .25000E+08
afc 5          LAY4  .25000E+08
afd 5          LAY4  .25000E+08
afe 5          LAY4  .25000E+08
aff 5          LAY4  .25000E+08
afg 5          LAY4  .25000E+08
afh 5          LAY4  .25000E+08
afi 5          LAY4  .25000E+08
afj 5          LAY4  .25000E+08
aga 5          LAY4  .25000E+08
agb 5          LAY4  .25000E+08
agc 5          LAY4  .25000E+08
agd 5          LAY4  .25000E+08
age 5          LAY4  .25000E+08
agf 5          LAY4  .25000E+08
agg 5          LAY4  .25000E+08
agh 5          LAY4  .25000E+08
agi 5          LAY4  .25000E+08
agj 5          LAY4  .25000E+08
aha 5          LAY4  .25000E+08
ahb 5          LAY4  .25000E+08
ahc 5          LAY4  .25000E+08
ahd 5          LAY4  .25000E+08
ahe 5          LAY4  .25000E+08
ahf 5          LAY4  .25000E+08
ahg 5          LAY4  .25000E+08
ahh 5          LAY4  .25000E+08
ahi 5          LAY4  .25000E+08
ahj 5          LAY4  .25000E+08
aaa 6          LAY4  .25000E+08
aab 6          LAY4  .25000E+08
aac 6          LAY4  .25000E+08
aad 6          LAY4  .25000E+08
aae 6          LAY4  .25000E+08
aaf 6          LAY4  .25000E+08
aag 6          LAY4  .25000E+08
aah 6          LAY4  .25000E+08
aai 6          LAY4  .25000E+08
aaj 6          LAY4  .25000E+08
aba 6          LAY4  .25000E+08
abb 6          LAY4  .25000E+08
abc 6          LAY4  .25000E+08
abd 6          LAY4  .25000E+08
abe 6          LAY4  .25000E+08
abf 6          LAY4  .25000E+08
abg 6          LAY4  .25000E+08
abh 6          LAY4  .25000E+08
abi 6          LAY4  .25000E+08
abj 6          LAY4  .25000E+08
aca 6          LAY4  .25000E+08
acb 6          LAY4  .25000E+08
acc 6          LAY4  .25000E+08
acd 6          LAY4  .25000E+08
ace 6          LAY4  .25000E+08
acf 6          LAY4  .25000E+08
acg 6          LAY4  .25000E+08
ach 6          LAY4  .25000E+08
aci 6          LAY4  .25000E+08
acj 6          LAY4  .25000E+08
ada 6          LAY4  .25000E+08
adb 6          LAY4  .25000E+08
adc 6          LAY4  .25000E+08
add 6          LAY4  .25000E+08
ade 6          LAY4  .25000E+08
adf 6          LAY4  .25000E+08
adg 6          LAY4  .25000E+08
adh 6          LAY4  .25000E+08
adi 6          LAY4  .25000E+08
adj 6          LAY4  .25000E+08
aea 6          LAY4  .25000E+08
aeb 6          LAY4  .25000E+08
aec 6          LAY4  .25000E+08
aed 6          LAY4  .25000E+08
aee 6          LAY4  .25000E+08
aef 6          LAY4  .25000E+08
aeg 6          LAY4  .25000E+08
aeh 6          LAY4  .25000E+08
aei 6          LAY4  .25000E+08
aej 6          LAY4  .25000E+08
afa 6          LAY4  .25000E+08
afb 6          LAY4  .25000E+08
afc 6          LAY4  .25000E+08
afd 6          LAY4  .25000E+08
afe 6          LAY4  .25000E+08
aff 6          LAY4  .25000E+08
afg 6          LAY4  .25000E+08
afh 6          LAY4  .25000E+08
afi 6          LAY4  .25000E+08
afj 6          LAY4  .25000E+08
aga 6          LAY4  .25000E+08
agb 6          LAY4  .25000E+08
agc 6          LAY4  .25000E+08
agd 6          LAY4  .25000E+08
age 6          LAY4  .25000E+08
agf 6          LAY4  .25000E+08
agg 6          LAY4  .25000E+08
agh 6          LAY4  .25000E+08
agi 6          LAY4  .25000E+08
agj 6          LAY4  .25000E+08
aha 6          LAY4  .25000E+08
ahb 6          LAY4  .25000E+08
ahc 6          LAY4  .25000E+08
ahd 6          LAY4  .25000E+08
ahe 6          LAY4  .25000E+08
ahf 6          LAY4  .25000E+08
ahg 6          LAY4  .25000E+08
ahh 6          LAY4  .25000E+08
ahi 6          LAY4  .25000E+08
ahj 6          LAY4  .25000E+08
aaa 7          LAY3  .25000E+08
aab 7          LAY3  .25000E+08
aac 7          LAY3  .25000E+08
aad 7          LAY3  .25000E+08
aae 7          LAY3  .25000E+08
aaf 7          LAY3  .25000E+08
aag 7          LAY3  .25000E+08
aah 7          LAY3  .25000E+08
aai 7          LAY3  .25000E+08
aaj 7          LAY3  .25000E+08
aba 7          LAY3  .25000E+08
abb 7          LAY3  .25000E+08
abc 7          LAY3  .25000E+08
abd 7          LAY3  .25000E+08
abe 7          LAY3  .25000E+08
abf 7          LAY3  .25000E+08
abg 7          LAY3  .25000E+08
abh 7          LAY3  .25000E+08
abi 7          LAY3  .25000E+08
abj 7          LAY3  .25000E+08
aca 7          LAY3  .25000E+08
acb 7          LAY3  .25000E+08
acc 7          LAY3  .25000E+08
acd 7          LAY3  .25000E+08
ace 7          LAY3  .25000E+08
acf 7          LAY3  .25000E+08
acg 7          LAY3  .25000E+08
ach 7          LAY3  .25000E+08
aci 7          LAY3  .25000E+08
acj 7          LAY3  .25000E+08
ada 7          LAY3  .25000E+08
adb 7          LAY3  .25000E+08
adc 7          LAY3  .25000E+08
add 7          LAY3  .25000E+08
ade 7          LAY3  .25000E+08
adf 7          LAY3  .25000E+08
adg 7          LAY3  .25000E+08
adh 7          LAY3  .25000E+08
adi 7          LAY3  .25000E+08
adj 7          LAY3  .25000E+08
aea 7          LAY3  .25000E+08
aeb 7          LAY3  .25000E+08
aec 7          LAY3  .25000E+08
aed 7          LAY3  .25000E+08
aee 7          LAY3  .25000E+08
aef 7          LAY3  .25000E+08
aeg 7          LAY3  .25000E+08
aeh 7          LAY3  .25000E+08
aei 7          LAY3  .25000E+08
aej 7          LAY3  .25000E+08
afa 7          LAY3  .25000E+08
afb 7          LAY3  .25000E+08
afc 7          LAY3  .25000E+08
afd 7          LAY3  .25000E+08
afe 7          LAY3  .25000E+08
aff 7          LAY3  .25000E+08
afg 7          LAY3  .25000E+08
afh 7          LAY3  .25000E+08
afi 7          LAY3  .25000E+08
afj 7          LAY3  .25000E+08
aga 7          LAY3  .25000E+08
agb 7          LAY3  .25000E+08
agc 7          LAY3  .25000E+08
agd 7          LAY3  .25000E+08
age 7          LAY3  .25000E+08
agf 7          LAY3  .25000E+08
agg 7          LAY3  .25000E+08
agh 7          LAY3  .25000E+08
agi 7          LAY3  .25000E+08
agj 7          LAY3  .25000E+08
aha 7          LAY3  .25000E+08
ahb 7          LAY3  .25000E+08
ahc 7          LAY3  .25000E+08
ahd 7          LAY3  .25000E+08
ahe 7          LAY3  .25000E+08
ahf 7          LAY3  .25000E+08
ahg 7          LAY3  .25000E+08
ahh 7          LAY3  .25000E+08
ahi 7          LAY3  .25000E+08
ahj 7          LAY3  .25000E+08
aaa 8          LAY3  .25000E+08
aab 8          LAY3  .25000E+08
aac 8          LAY3  .25000E+08
aad 8          LAY3  .25000E+08
aae 8          LAY3  .25000E+08
aaf 8          LAY3  .25000E+08
aag 8          LAY3  .25000E+08
aah 8          LAY3  .25000E+08
aai 8          LAY3  .25000E+08
aaj 8          LAY3  .25000E+08
aba 8          LAY3  .25000E+08
abb 8          LAY3  .25000E+08
abc 8          LAY3  .25000E+08
abd 8          LAY3  .25000E+08
abe 8          LAY3  .25000E+08
abf 8          LAY3  .25000E+08
abg 8          LAY3  .25000E+08
abh 8          LAY3  .25000E+08
abi 8          LAY3  .25000E+08
abj 8          LAY3  .25000E+08
aca 8          LAY3  .25000E+08
acb 8          LAY3  .25000E+08
acc 8          LAY3  .25000E+08
acd 8          LAY3  .25000E+08
ace 8          LAY3  .25000E+08
acf 8          LAY3  .25000E+08
acg 8          LAY3  .25000E+08
ach 8          LAY3  .25000E+08
aci 8          LAY3  .25000E+08
acj 8          LAY3  .25000E+08
ada 8          LAY3  .25000E+08
adb 8          LAY3  .25000E+08
adc 8          LAY3  .25000E+08
add 8          LAY3  .25000E+08
ade 8          LAY3  .25000E+08
adf 8          LAY3  .25000E+08
adg 8          LAY3  .25000E+08
adh 8          LAY3  .25000E+08
adi 8          LAY3  .25000E+08
adj 8          LAY3  .25000E+08
aea 8          LAY3  .25000E+08
aeb 8          LAY3  .25000E+08
aec 8          LAY3  .25000E+08
aed 8          LAY3  .25000E+08
aee 8          LAY3  .25000E+08
aef 8          LAY3  .25000E+08
aeg 8          LAY3  .25000E+08
aeh 8          LAY3  .25000E+08
aei 8          LAY3  .25000E+08
aej 8          LAY3  .25000E+08
afa 8          LAY3  .25000E+08
afb 8          LAY3  .25000E+08
afc 8          LAY3  .25000E+08
afd 8          LAY3  .25000E+08
afe 8          LAY3  .25000E+08
aff 8          LAY3  .25000E+08
afg 8          LAY3  .25000E+08
afh 8          LAY3  .25000E+08
afi 8          LAY3  .25000E+08
afj 8          LAY3  .25000E+08
aga 8          LAY3  .25000E+08
agb 8          LAY3  .25000E+08
agc 8          LAY3  .25000E+08
agd 8          LAY3  .25000E+08
age 8          LAY3  .25000E+08
agf 8          LAY3  .25000E+08
agg 8          LAY3  .25000E+08
agh 8          LAY3  .25000E+08
agi 8          LAY3  .25000E+08
agj 8          LAY3  .25000E+08
aha 8          LAY3  .25000E+08
ahb 8          LAY3  .25000E+08
ahc 8          LAY3  .25000E+08
ahd 8          LAY3  .25000E+08
ahe 8          LAY3  .25000E+08
ahf 8          LAY3  .25000E+08
ahg 8          LAY3  .25000E+08
ahh 8          LAY3  .25000E+08
ahi 8          LAY3  .25000E+08
ahj 8          LAY3  .25000E+08
aaa 9          LAY3  .25000E+08
aab 9          LAY3  .25000E+08
aac 9          LAY3  .25000E+08
aad 9          LAY3  .25000E+08
aae 9          LAY3  .25000E+08
aaf 9          LAY3  .25000E+08
aag 9          LAY3  .25000E+08
aah 9          LAY3  .25000E+08
aai 9          LAY3  .25000E+08
aaj 9          LAY3  .25000E+08
aba 9          LAY3  .25000E+08
abb 9          LAY3  .25000E+08
abc 9          LAY3  .25000E+08
abd 9          LAY3  .25000E+08
abe 9          LAY3  .25000E+08
abf 9          LAY3  .25000E+08
abg 9          LAY3  .25000E+08
abh 9          LAY3  .25000E+08
abi 9          LAY3  .25000E+08
abj 9          LAY3  .25000E+08
aca 9          LAY3  .25000E+08
acb 9          LAY3  .25000E+08
acc 9          LAY3  .25000E+08
acd 9          LAY3  .25000E+08
ace 9          LAY3  .25000E+08
acf 9          LAY3  .25000E+08
acg 9          LAY3  .25000E+08
ach 9          LAY3  .25000E+08
aci 9          LAY3  .25000E+08
acj 9          LAY3  .25000E+08
ada 9          LAY3  .25000E+08
